8k2l-fbaeQU9lVG4oRgxUw,Prairie Fire Restaurant,-88.245695,40.097136
rqmCvYLvEfcOJAZ9bNgh6Q,Sparkle PRO Window Cleaning,-88.283834,40.085733
ZuhU5-w3S_L7MPaeEOQhJA,All About Eyes,-88.2518016,40.1422379
p77QTTPWNmi6_wAJ5Dh_lQ,Gordmans,-88.23985083,40.1399237
1fBxvfNd9JZbR5R1YLHmoQ,FedEx Office Print & Ship Center,-88.277172,40.111405
SgG5E7PUrCIsEMP0BVSlTg,Cheese and Crackers,-88.27398,40.0982258
bp0QU1Z0NXhBzuOhjBt--w,First Column Student Living,-88.2314528,40.1105623
zAD08AT1GgX-cVNy9iMq4A,Activities and Recreation Center - ARC,-88.236018,40.1013126
CKqHfvcqx73-Uz0xGMHL6Q,Wingin Out,-88.2351409,40.1099627
0ik4cVcAjkq6cIXerk9SzA,Planet Fitness - Champaign,-88.276606,40.1199299
Y7xSSuq3zizdBh0vq3hNlA,Maid to Perfection of Champaign County,-88.289847,40.117651
WIMwOFGAuHugggcHh4wxjQ,The UPS Store,-88.26355934,40.09829629
EsYPn6FsVa7weMdgHwFfEA,Thornton's Oil Company,-88.27703094,40.11633301
-hliqBp7tq7Z5XLaTLAXAg,Taffies Restaurant,-88.27720396,40.11454674
TjKE1Ji-XAdYDlxYMKvZAw,Krispy Krunchy Chicken,-88.2580834,40.1271868
f69saK74879-zdmuQIVegw,Verizon,-88.25936303,40.14321025
dvMHcBgCdy72ikzEPTr7ag,Market at the Square,-88.2070866,40.1105839
tjM2CZqRJ17oFapBTmGovw,Panchero's Mexican Grill,-88.207131,40.116832
oJJz8E82bvu202ZfrhKg7A,Sipyard,-88.20919209,40.11257361
OayEFsHTrtc_px-W9n3rWg,Gillespie Management,-88.216988,40.110366
sjVVGhnLJrcEq0ErUL168w,Domino's Pizza,-88.2004115,40.1242205
TOd2b75ZS2Czf9ywzHr_iQ,Allure Salon,-88.293677,40.113269
PgMt7JtwUB-QUoRZAbwUng,Chili's,-88.258619,40.139042
DIfAmB-j9r4F-jB6xNrWAg,Schoonover Sewer Service,-88.2433829,40.1164204
qaS11gk1kIlrzCX1LYiZsw,Super Niro Gyro,-88.25192666,40.14321025
i_t8WTwztuHweRqQ89hmuQ,Panda Express,-88.2585453,40.1459499
U8VXQaeog9wb_Y6hCkfitg,Super Taco,-88.25220169,40.14167061
D2f7q_jP-qDs777xlzfglg,Regal Nails,-88.2547926,40.1469535
vVdY2qDO7dkUrU8LXYZ1uA,Green Jade,-88.2228985,40.0835383
BKNPoWf3bQoxFWf-Kjt3wQ,KFC,-88.2838,40.1127
O3zVw-VAcJi8ta4B6v5iAA,Sun Singer Wine and Spirits,-88.264391,40.0831838
7C1g2lil87sbKI3TDCMzxA,The Blind Man,-88.2772066,40.1114955
ZxQlHVm0pj0ERqpwhEHc6w,San Maru,-88.2963452,40.0818615
wxxn-2vEWky9ROitqfYFzw,Village Inn Pizza,-88.1635162,40.0927251
c1KRfKtA3AUbf7r9utctVg,The UPS Store,-88.26065063,40.13795853
J5U-nbhKSnnX7DJGT6QELg,The Apple Dumplin',-88.16253328,40.13367035
5yopWhOUCevREvf9TDzL7Q,Pro-Tech Motors,-88.1975496,40.1317864
s173l3ubdDLHeFIBO3ydrw,La Bamba,-88.2782876,40.1188738
Yp1A7upIdi-Sd_abHBbP_A,Cat Clinic of Central Illinois,-88.2938676,40.112995
WItyyrbIhqfOGT0URG7tUw,Neves Group Property Management,-88.2552858,40.1270182
m6nLTIrEJHtHSYJjVavnzw,Kohinoor Indian Restaurant and Lounge,-88.24279986,40.12125533
2_70xR8dAmNKj9zP1cAhWQ,Boomerang's Bar & Grill,-88.1925483,40.1050134
7zTivhugiT3IwvusTe2WRw,Yoga Institute of Champaign-Urbana,-88.212589,40.112111
Lwb6bG1Qu3BbW7FJj5suLw,Champaign-Urbana Adventures in Time & Space,-88.2082725,40.1121494
Kcn8Deq5_WFJLft584RiIA,Goodwill,-88.2601229,40.13689206
9oyiJJ1OVp-4ylgz7Zq0ZQ,Concord Custom Cleaners,-88.2055674,40.10896
uMuTnzVi9DzDXfG7gVDU3A,Cocina Real Mexican Restaurant,-88.223116,40.1166989
Ah4i15g8Ow_zphzcpulTxQ,The Bread Company,-88.2236278,40.1066554
8TnEzVYiQrBH7FDKya3RZQ,Timothy John Salon and Spa,-88.212056,40.110929
antAO0QcETbQZbu0sN2fRQ,Jet Cab,-88.2120315,40.1059233
Ryc_Si5v93fY8SquPe6E7A,Team Gauze,-88.273216,40.094233
mlm2_qc912RAssglxB8h7Q,Bankier Apartments,-88.2329057,40.1104486
IYASJOu_TXz8PpPbt-Clbg,Sushi San,-88.227253,40.109243
D1vTUM0rBlcU39A9emQW8Q,Bab Plus Korean Restaurant,-88.2212475,40.1065086
YBNS9AHuSSMSVPGlsgvqbA,Will Am-Fm Radio,-88.2235533,40.11481
GKQWjnloUthLFGsSsrpZUw,Reynolds Towing Service,-88.229673,40.1339532
NZ3A0xYdnmIG68mZeZV6AA,Bunny's Tavern,-88.208287,40.1132
cDpUshHyJHDEc19TSTulJw,Urbana Acupuncture,-88.20643902,40.11080249
PrERKjuxhiYVJGR6lfWKYg,AT&T,-88.2517543,40.070881
QdganL5AW9E_fNoRVroLig,Golden Wok,-88.2328394,40.1160086
uUXQxz_JTsl1z9Vr3Ot_Lw,Drummond Carpet & Upholstery Care,-88.2412504,40.1166102
wpDJUu8Ty_eyQJENUy7fIw,Smoky's House BBQ,-88.2517382,40.07132357
kCIvm-8hNfD-qrCxiWLsSQ,The Smoke Shack,-88.2360945,40.1104174
4LZPqYJWbfwscbl6uJntDA,Annapurna Stores,-88.24496774,40.11121883
x6fvLWdx-Kb8_oMeqaHhRQ,Chatime Champaign,-88.2314528,40.1105623
yDMsKLjzikaaMomQm_FCQA,Champaign Chiropractic Clinic,-88.277128,40.1030368
N0sCW5e2VB-HLPkSMGYVfA,FedEx Office Print & Ship Center,-88.2289009,40.1111078
z-Q3uNXOjr7iYpl9kexFzQ,Harvest Market,-88.2458691,40.0903203
UTrqsP-oQrwoIOmBv_Jtzg,Merry Ann's Diner,-88.2218579,40.1068411
odFzgrbzkCuWLTPWbYHdkw,English Hedgerow,-88.2190133,40.1160324
a9KUNRphQVLeCsC3RAEQPA,Ippatsu Salon,-88.239229,40.1155274
mqW1uq15v8iABsh9BzDZjA,Baker's Bikes,-88.1982075,40.1042791
TWcilg9o0HMAnXvMNwfXRg,Amara Yoga & Arts,-88.2070866,40.1105839
WNn8UfSVYrfksEJSjTciZw,BoRics Hair Care,-88.203216,40.113562
w2xwgqHM7dJlHfyu4ouhBg,Azzip Pizza,-88.2314617,40.1099251
dn9lwYUxmhs_mLKPu7L25Q,Big Grove Tavern,-88.2429963,40.1183809
hH4W8Iz5oktRi8dpqzKbZg,City of Champaign,-88.2430549,40.1164847
tabR3S7WgQ-ORDq-sx28OA,Campus Mobile Solutions,-88.22984023,40.11039925
g47OIJSJQI2pf_FBdV-uQg,Andy's Enterprise & Auto Beauty,-88.240345,40.120833
K2lscpx0S9wpqNz0s9AIwQ,Giordano's,-88.2429304,40.1423318
ZR10UCyACbB7l7UOM0iuQg,Lee's Hair Salon,-88.23044378,40.10921498
Gzs4Gjd2MI72mmmWKwfXlw,Brainstorm Escapes,-88.23998337,40.1161286
Xi15Buj936IsyQN8X-9zEw,Furniture Warehouse,-88.2376262,40.1166209
a39B-BfbCipNkNH7vwCfug,Mid-Summer Lounge,-88.2298014,40.1102797
tcf_IMRTRIGthlGVtdJLzg,Joes Automotive Repair,-88.2419475,40.1137436
OrX0D6xwxmymxfzWRatT7Q,Culver's,-88.2596769,40.1377918
JbWQtVLQDEOBlvbVWk2OFg,Chipotle Mexican Grill,-88.2599453,40.1361978
BhfQ8Rh4L-ca_so-3QjWoA,Animal Emergency Clinic of Champaign County,-88.2470481,40.0946325
#NAME?,A&B Scissor Hands,-88.281043,40.107879
o80p16nM5CWbl22JP1nB-w,Common Ground Food Co-Op,-88.2070866,40.1105839
zCNMoBV429t3m1KudMuHGA,Jennifer Allen Therapies,-88.2753144,40.1017582
NR8k-wkG1rObtnPIJTKMvw,Espresso Royale,-88.2317371,40.101862
d9_VFWoells38JCx1QMGlw,Midas,-88.2501974,40.1408029
sx3tm6DjXNWUSITyKeDHRw,La-Z-Boy Furniture Galleries,-88.2513016,40.1350411
xE4WM5ZvtBkFnojFUTQfqg,Wienerschnitzel,-88.28312411,40.11321731
qWFucAXUHEZc7RzcLtcnag,Familia Dental,-88.2784263,40.112851
xeN57OX3lJfY96nfEx63fg,Garcia's Pizza In A Pan,-88.277525,40.119051
ZfQY1dNPN8IYmwEjZuVtVg,Champaign-Urbana Mass Transit District,-88.195252,40.115404
zrtRx2bm55zVeYIpzLLm3w,Niro's Gyros,-88.2804392,40.1125258
UITomlnpbixMcYNXsVV9Rg,Schnucks Champaign Florists & Gifts,-88.2769372,40.1165303
nplkC6vnh4qT9xH-vhup6w,The New Sweet Indulgence,-88.2628681,40.0831578
eWg_XPt--3IWyMCZ_1dFlw,Drury Inn & Suites Champaign,-88.2586373,40.1366661
d7ZAFNiqhZD9yo0lX-AeKw,Triple T Carwash & Lube,-88.2795137,40.1267414
npeqDhA_o-dvwoWE7pF5Xg,Pro Nails,-88.1906486,40.0930313
4cPM1Hcj3UiN3fxyOsiR9w,Li'l Porgy's Bbq,-88.280002,40.112421
beBdNA6cEuDLvrhTi_EjKQ,McDonald's,-88.2774205,40.1205722
4ZAy5ZCTWbduzzhtR0egHQ,Wingstop,-88.2030657,40.1134471
DysXlYb_WVlksoip8atIvQ,McDonald's,-88.2580788,40.1322335
UibFRHKuVXlLdr5R-fvF9A,Checkered Moon,-88.2740471,40.0982269
gTFdg40gLp9Jxq5mRhYyFA,Sholem Aquatic Center,-88.2827842,40.1021014
IUYpB051tcxMwZzcmZsnkQ,Pavlov Media,-88.2184091,40.1034307
rVF2CysgSp8BxdYYF0lEGA,City Girl Yogurt,-88.205811,40.1167919
fNfui5uodrkWgUb06M4QTw,Buttitta John the Tailor,-88.269419,40.091098
fQ0_cLrHXLkHQ9WfbnO8xg,Pet Supplies Plus,-88.293249,40.098555
qIDNz-IzZCLat0Mwpqch7w,Peter B's Automotive,-88.189929,40.1172899
EsDG5Yit6y5OvK4ocBfmyw,El Progreso,-88.2040613,40.1180537
3C_S1j70o3nYJUTvnVo7dQ,Arby's,-88.20475,40.117801
SrhiDE3sOswF096hB1YeyA,Good Friends Animal Hospital,-88.19726,40.11297
YXwYUDFAQD1sNm2c_5rT7g,I Hotel and Conference Center,-88.2376606,40.0935532
SmBS4-Jzzw9GGl_U4PVprg,Dyno-Tune,-88.2046548,40.1119516
XbHxWOciYlBhJOjKRQbo9g,Meijer,-88.2606888,40.1451204
nJktGdlCdrH66UtlADlWJg,Amano's Pizza,-88.1906702,40.0930433
1HlqxfcQQgYLYoMhuxSeXA,Casey's Carry Out Pizza,-88.1813252,40.114686
xo_53Ec0MacJEC5ux7dWhQ,Bagelmen's Inc,-88.203507,40.110569
HalEce0O40wZqPOG6ML4hQ,Feldkamps Towing,-88.193,40.120624
TrWaX_umZow1l9qXzBby5w,Car Care Collision Centers,-88.280964,40.126947
kRE70uST2CmGZDfL3WfGhw,Kim's Alterations,-88.276013,40.127792
xerBarrLxpO4T0eoADrcIg,Quality Inn & Suites,-88.248393,40.13674
cLrsYJSVjDQbaVikQSpnbQ,Green Street Cafe,-88.2410371,40.1099022
acQ9qQXsPypkGZMgFGSolw,Gamestop Prospect Commons,-88.2585027,40.1458343
T58EFOGQQiIDueXROPf0qg,Illini Oil Change,-88.2046905,40.1122132
Dkhg2ClBOP0efXaoL8yNNg,Robert's,-88.2421645,40.1165617
mofOjB6flg-eAWOFbOkHfQ,ChinaTown Buffet,-88.2560119,40.1373032
7uVAFzODEJ8WHWou_DASpw,Angel Paws Pet Grooming & Pet Sitting,-88.2740943,40.1176225
vRAM7lfJDY6pLZlxd4ge1Q,Walmart Supercenter,-88.2547926,40.1469535
swdilw4Vbk-196sTVdMo-A,Walgreens,-88.2958528,40.083273
-i3dOjumvOw-52aGXU1xDg,Starbucks,-88.2572428,40.1481613
GY7N2o1SGIUgSz1WCIo-HQ,88 West Apartments,-88.252512,40.14008
6FbN5wBF3BbBfv3OJQ-fDw,Country Inn & Suites,-88.2529421,40.137921
Ck52f0L860GKPcMXkKAtuw,Top Nails,-88.2516504,40.1413587
QrU-y8wN7e-jnePTywt1Zw,Sprint Store By Wireless Revolution,-88.2572487,40.1482946
