id,price_doc
33582,8601220.0
33583,4399292.5
33584,4675006.5
33585,4714597.5
33586,5177391.5
33587,6196042.5
33588,7962800.0
33589,6857097.0
33590,5331391.0
33591,8821972.0
33592,7517158.0
33593,4300876.5
33594,10675730.0
33595,3655653.0
33596,7264074.5
33597,6102081.5
33598,4870503.0
33599,5837909.5
33600,4519185.5
33601,6271165.0
33602,6451450.0
33603,7563082.5
33604,4638857.0
33605,7438068.5
33606,5859097.0
33607,9976834.0
33608,10134796.0
33609,6926136.0
33610,9686290.0
33611,4891406.0
33612,4917035.5
33613,3941926.25
33614,5682841.0
33615,3983042.0
33616,10474342.0
33617,6583099.0
33618,2865824.75
33619,9450334.0
33620,9433166.0
33621,2810827.0
33622,6903868.0
33623,5426271.5
33624,4536929.0
33625,2765295.0
33626,9693056.0
33627,3688868.75
33628,4838256.0
33629,7349859.5
33630,6514050.5
33631,10541968.0
33632,5971672.0
33633,4439302.5
33634,12696416.0
33635,8865026.0
33636,5398389.0
33637,3627989.75
33638,8710226.0
33639,8880046.0
33640,9370828.0
33641,6697674.5
33642,11483070.0
33643,3888885.5
33644,6524982.5
33645,6587780.0
33646,9551230.0
33647,6152884.5
33648,6527159.0
33649,6497015.0
33650,5308587.5
33651,6244647.5
33652,8307085.0
33653,5326502.5
33654,5663945.5
33655,3978053.5
33656,3428278.5
33657,8416818.0
33658,8860212.0
33659,6848570.0
33660,8856922.0
33661,3516321.75
33662,6930534.5
33663,6566319.5
33664,8054359.0
33665,10400754.0
33666,5375770.0
33667,4406071.5
33668,10005294.0
33669,13958272.0
33670,4921041.5
33671,5476568.5
33672,14179124.0
33673,11618302.0
33674,5718437.5
33675,8462436.0
33676,3818477.5
33677,5182959.0
33678,8840474.0
33679,9973472.0
33680,8512974.0
33681,10065616.0
33682,7274488.0
33683,7318923.5
33684,4424269.0
33685,7978723.5
33686,8538534.0
33687,6101890.5
33688,10548906.0
33689,8022031.0
33690,5457499.0
33691,9678280.0
33692,5613404.5
33693,7720160.5
33694,4818866.0
33695,7164137.5
33696,6260916.0
33697,5077190.5
33698,5960916.0
33699,9527432.0
33700,4229548.0
33701,6508246.5
33702,4132247.0
33703,8370474.0
33704,5392552.0
33705,8789638.0
33706,7533352.0
33707,4193809.5
33708,4756758.0
33709,6895645.5
33710,5070505.0
33711,10210822.0
33712,9190666.0
33713,5425764.0
33714,4199341.5
33715,7527591.5
33716,5736115.5
33717,10705020.0
33718,4573310.5
33719,5316126.5
33720,4120399.5
33721,5475567.0
33722,4469701.5
33723,4518871.0
33724,6137005.5
33725,4980521.5
33726,6445518.5
33727,8931602.0
33728,6070957.5
33729,4989089.5
33730,5407049.0
33731,16137038.0
33732,5502887.5
33733,3999077.75
33734,6297527.0
33735,7530200.0
33736,5233167.0
33737,11050166.0
33738,3820181.25
33739,6570721.0
33740,3750669.25
33741,10058168.0
33742,5408834.0
33743,6311762.0
33744,5635709.0
33745,3239268.0
33746,8418296.0
33747,7163716.5
33748,6392351.5
33749,3851920.75
33750,8427740.0
33751,5746335.0
33752,5360317.5
33753,11403238.0
33754,8356660.0
33755,7307796.5
33756,8561110.0
33757,5555189.5
33758,6006382.5
33759,3052538.25
33760,4130600.75
33761,5952091.5
33762,5320474.5
33763,5157514.0
33764,5554789.5
33765,5341992.0
33766,5869589.5
33767,10996948.0
33768,6104745.5
33769,8060408.0
33770,3910698.25
33771,5235260.0
33772,7698139.0
33773,5712062.0
33774,4689458.0
33775,4476944.5
33776,6256525.0
33777,6225112.5
33778,7488408.0
33779,8598862.0
33780,12961922.0
33781,5445198.5
33782,3973439.75
33783,5716031.0
33784,4696154.5
33785,11070124.0
33786,8602262.0
33787,7522915.5
33788,4769317.5
33789,5283141.5
33790,5049048.5
33791,7564706.5
33792,4735096.5
33793,9629138.0
33794,4477922.5
33795,6005284.5
33796,8741500.0
33797,10186524.0
33798,7929870.5
33799,3695886.25
33800,6376875.5
33801,6405230.5
33802,6184549.5
33803,5851540.5
33804,11381700.0
33805,5234310.5
33806,8179431.5
33807,11178072.0
33808,4454053.5
33809,16727178.0
33810,6743127.5
33811,10964234.0
33812,7323787.5
33813,5464103.0
33814,12114240.0
33815,10419936.0
33816,3983357.75
33817,7677110.0
33818,5483723.5
33819,5136381.5
33820,5992035.5
33821,7275158.0
33822,3952744.25
33823,5329800.0
33824,10745402.0
33825,7462365.0
33826,8315816.0
33827,5033735.5
33828,3843378.5
33829,7904184.5
33830,4312433.0
33831,8180888.0
33832,5535799.0
33833,7193512.5
33834,5388469.0
33835,6293217.0
33836,5527196.5
33837,6132394.0
33838,6978683.5
33839,7111365.0
33840,8886992.0
33841,9152248.0
33842,10064418.0
33843,5096923.0
33844,4255483.5
33845,4797487.0
33846,5909313.5
33847,6265950.5
33848,6456416.0
33849,16791306.0
33850,5952022.0
33851,5150617.0
33852,6648243.0
33853,6880724.0
33854,5851835.0
33855,6568265.0
33856,2795337.75
33857,8359116.5
33858,7876220.0
33859,10703306.0
33860,3415951.75
33861,4977512.0
33862,5444205.0
33863,4759362.0
33864,6325698.0
33865,4019461.0
33866,7383827.5
33867,5917684.5
33868,12553062.0
33869,7690930.0
33870,5280572.0
33871,6249109.0
33872,4811824.0
33873,6760795.5
33874,3941227.5
33875,10274578.0
33876,8372137.0
33877,8393190.0
33878,6291434.5
33879,11403814.0
33880,5194829.5
33881,6962103.5
33882,6530722.5
33883,3838393.75
33884,7193422.0
33885,5659197.5
33886,7264232.5
33887,6119966.5
33888,11292236.0
33889,6813033.5
33890,8260480.5
33891,7460176.5
33892,4745697.0
33893,10056632.0
33894,3186180.0
33895,5212066.0
33896,4166693.5
33897,3640911.25
33898,6787597.0
33899,13516340.0
33900,12133162.0
33901,8473152.0
33902,6084683.5
33903,4640493.5
33904,6052235.0
33905,5959589.0
33906,6403822.5
33907,3647160.25
33908,3445374.0
33909,5630410.5
33910,4415646.5
33911,5981439.5
33912,3380125.25
33913,6283581.0
33914,3879535.5
33915,30042802.0
33916,4916418.0
33917,5756678.5
33918,9604596.0
33919,6281278.0
33920,3879535.5
33921,3943281.5
33922,4621727.5
33923,11049848.0
33924,3463268.75
33925,9712030.0
33926,5283650.0
33927,7998869.5
33928,7725145.5
33929,8856366.0
33930,6112453.5
33931,5995463.0
33932,5651186.0
33933,6662799.0
33934,4869159.5
33935,2636605.0
33936,4720393.5
33937,5766497.5
33938,10785804.0
33939,6360053.5
33940,15526406.0
33941,7839890.5
33942,11024932.0
33943,8465460.0
33944,5607887.0
33945,8536968.0
33946,6282381.0
33947,7385524.5
33948,6535816.5
33949,6043253.0
33950,7005513.0
33951,4932061.0
33952,6427147.0
33953,6159992.0
33954,15419554.0
33955,5949199.0
33956,10921998.0
33957,3479059.5
33958,3163599.5
33959,5886189.5
33960,6045631.0
33961,7401088.5
33962,5199010.0
33963,6131933.5
33964,7201446.0
33965,3044579.0
33966,4957383.0
33967,5533829.5
33968,8641846.0
33969,4272556.0
33970,5151132.5
33971,5097361.0
33972,8441856.0
33973,6189977.0
33974,4406953.5
33975,7960274.5
33976,14313260.0
33977,6170124.5
33978,8976060.0
33979,5453812.0
33980,10577232.0
33981,5164335.0
33982,5418583.5
33983,3761447.25
33984,4653533.0
33985,6863245.5
33986,7826093.5
33987,5277773.0
33988,3726407.5
33989,6747844.0
33990,3421369.5
33991,4978697.0
33992,2823220.0
33993,14310720.0
33994,9252176.0
33995,4509252.0
33996,7985166.5
33997,5512975.0
33998,7659339.0
33999,5460263.0
34000,4989653.0
34001,8931276.0
34002,7187733.5
34003,4776745.0
34004,4329966.0
34005,5311187.5
34006,13246442.0
34007,5989433.0
34008,5608652.0
34009,7227390.0
34010,5492459.0
34011,3979576.75
34012,8348075.0
34013,7583988.5
34014,9018690.0
34015,6183595.0
34016,3707145.25
34017,11328066.0
34018,8899996.0
34019,7499561.0
34020,7159239.0
34021,6357006.0
34022,5998620.5
34023,5525697.5
34024,5087794.0
34025,4964489.5
34026,9517098.0
34027,6465965.5
34028,6729834.5
34029,3972664.75
34030,4129360.5
34031,12326174.0
34032,11695150.0
34033,7142970.0
34034,6637223.0
34035,3773327.25
34036,8606358.0
34037,5110683.5
34038,3848496.5
34039,5034856.0
34040,8967290.0
34041,3990803.25
34042,10200308.0
34043,3606239.75
34044,4625607.5
34045,9418534.0
34046,5416096.0
34047,5995463.0
34048,8091089.0
34049,3629374.5
34050,5829585.5
34051,7222857.5
34052,4756381.0
34053,7511741.5
34054,8785190.0
34055,4691763.5
34056,3366903.0
34057,5476024.5
34058,8131736.0
34059,6409874.0
34060,3647732.0
34061,6668984.5
34062,3555979.5
34063,7296483.5
34064,3378419.5
34065,6048576.5
34066,4526763.0
34067,5559024.0
34068,11289554.0
34069,4495147.5
34070,5441279.0
34071,3889047.75
34072,7271495.5
34073,5851682.5
34074,12670392.0
34075,6240233.5
34076,6462179.5
34077,4773263.0
34078,10401572.0
34079,9236032.0
34080,6265867.0
34081,5764011.5
34082,5625115.5
34083,5996426.0
34084,6177983.5
34085,6002318.5
34086,8062049.0
34087,5585693.5
34088,5895796.5
34089,5104936.0
34090,6302806.0
34091,7168738.0
34092,6619592.0
34093,4917934.5
34094,5315273.0
34095,3945529.75
34096,8900824.0
34097,11917992.0
34098,5537710.0
34099,8306527.5
34100,6233891.0
34101,7279257.5
34102,6201349.5
34103,7357070.0
34104,2839481.75
34105,5360049.5
34106,6937055.5
34107,6312830.5
34108,5579497.5
34109,10093910.0
34110,6073514.5
34111,4726592.0
34112,6947166.0
34113,6003997.5
34114,7062455.5
34115,3477587.5
34116,7080577.5
34117,7139767.5
34118,4445585.0
34119,7670509.5
34120,3879535.5
34121,3800982.0
34122,3672247.25
34123,3878428.0
34124,6392758.5
34125,4914904.5
34126,10930174.0
34127,2730924.5
34128,7811040.0
34129,4812824.0
34130,4665118.0
34131,13850202.0
34132,7611133.0
34133,11895906.0
34134,6415566.5
34135,6051297.0
34136,7515196.5
34137,7113864.5
34138,6431826.0
34139,7749598.5
34140,5560077.0
34141,7037970.5
34142,6377722.0
34143,4523703.0
34144,9043810.0
34145,4532813.5
34146,9862332.0
34147,7724737.5
34148,5055115.5
34149,4966066.0
34150,13761402.0
34151,5780407.0
34152,11144394.0
34153,3497361.5
34154,7620936.5
34155,3811549.25
34156,5097343.5
34157,6790399.0
34158,6146122.0
34159,11461616.0
34160,7528810.0
34161,3975300.75
34162,7950336.5
34163,6440813.0
34164,3316085.0
34165,7765715.0
34166,4770709.5
34167,7352352.5
34168,6740516.5
34169,6021720.0
34170,6549621.5
34171,4749607.0
34172,6436400.0
34173,8369102.0
34174,3925500.75
34175,4901907.0
34176,5123499.0
34177,5521007.0
34178,7146232.5
34179,5473397.5
34180,9197676.0
34181,3753041.75
34182,5292322.0
34183,4364532.5
34184,6123498.0
34185,7100391.0
34186,10673828.0
34187,5376728.0
34188,3396773.75
34189,6746620.5
34190,5840625.0
34191,12029884.0
34192,6566636.0
34193,4298082.5
34194,6241761.5
34195,8515394.0
34196,4285126.0
34197,4880868.0
34198,5090380.0
34199,6250782.5
34200,7860398.5
34201,5158074.5
34202,9097340.0
34203,8234786.5
34204,8083090.0
34205,7461357.5
34206,4521995.0
34207,3938882.75
34208,8551360.0
34209,5594807.5
34210,13020300.0
34211,7746391.5
34212,5105335.5
34213,15599484.0
34214,7870608.0
34215,5804808.5
34216,13377462.0
34217,6153691.0
34218,4458738.5
34219,3679481.5
34220,4813210.5
34221,3636285.0
34222,5799030.5
34223,3549077.0
34224,7866805.5
34225,5738819.5
34226,6735942.5
34227,6256188.0
34228,9191748.0
34229,5838839.5
34230,3698838.75
34231,6712765.5
34232,4823482.0
34233,12659618.0
34234,3346748.75
34235,4823482.0
34236,6364340.0
34237,16254200.0
34238,9348084.0
34239,6485537.5
34240,5329758.5
34241,4028592.0
34242,5354311.5
34243,5552882.0
34244,3751994.0
34245,5992069.5
34246,6542527.0
34247,11500012.0
34248,5233371.5
34249,4727204.5
34250,5455614.0
34251,7727639.0
34252,8058351.5
34253,5439565.5
34254,7349138.0
34255,5067257.5
34256,12650542.0
34257,5423388.5
34258,5839324.5
34259,10709034.0
34260,4758623.5
34261,7023935.5
34262,5783728.5
34263,5452380.5
34264,6265946.5
34265,10326010.0
34266,3457476.75
34267,8939858.0
34268,10393370.0
34269,6164059.5
34270,10802660.0
34271,5510636.5
34272,9390988.0
34273,5028883.0
34274,8043903.0
34275,6299747.5
34276,8059513.5
34277,17546812.0
34278,2936966.0
34279,11064672.0
34280,6461313.0
34281,3496846.75
34282,4822729.0
34283,10453758.0
34284,8735104.0
34285,5268369.5
34286,5721700.0
34287,6220357.0
34288,5599377.0
34289,13023958.0
34290,5943548.0
34291,8336050.5
34292,3546205.75
34293,20366526.0
34294,15236066.0
34295,8171377.5
34296,5511278.5
34297,7718849.5
34298,7835300.5
34299,6066913.5
34300,7052468.5
34301,6248166.5
34302,4449897.0
34303,8257056.5
34304,5637366.0
34305,13312594.0
34306,6660262.0
34307,8265361.5
34308,9785062.0
34309,4884399.0
34310,6143278.5
34311,6511552.0
34312,4098407.0
34313,9098630.0
34314,6965791.0
34315,13060096.0
34316,6479445.0
34317,7299742.0
34318,5225143.0
34319,3932048.0
34320,7832448.0
34321,1986138.875
34322,3278626.0
34323,6072756.5
34324,7238330.0
34325,4701032.0
34326,7696310.5
34327,8848948.0
34328,14517786.0
34329,10182256.0
34330,8790014.0
34331,7687500.0
34332,7955658.0
34333,5770516.5
34334,5216324.5
34335,4890225.0
34336,5532043.5
34337,4908545.5
34338,7463279.0
34339,13682564.0
34340,9378048.0
34341,6241532.5
34342,10098182.0
34343,4709264.5
34344,12310478.0
34345,13276772.0
34346,5399041.5
34347,5744393.5
34348,5857201.0
34349,3678758.25
34350,5424048.0
34351,3603608.75
34352,6708376.5
34353,8459128.0
34354,3325649.0
34355,7052096.5
34356,8225847.0
34357,6271087.5
34358,7462619.5
34359,6338018.0
34360,9195978.0
34361,6239055.0
34362,3956137.25
34363,3321644.75
34364,5846642.5
34365,4495739.5
34366,6041042.5
34367,9151886.0
34368,5170909.5
34369,5729719.5
34370,6068074.0
34371,7047062.0
34372,3835270.5
34373,8677628.0
34374,10454676.0
34375,5674471.0
34376,9132364.0
34377,3866552.25
34378,4981682.5
34379,7448887.0
34380,7960650.5
34381,4678825.5
34382,3499309.75
34383,7454519.5
34384,8858462.0
34385,3524711.75
34386,9058400.0
34387,5542476.0
34388,8381311.5
34389,6486657.0
34390,6685229.5
34391,6614390.5
34392,5193311.0
34393,5650652.0
34394,4330228.5
34395,7555689.5
34396,12648646.0
34397,2878292.25
34398,7083524.0
34399,11841514.0
34400,10035246.0
34401,5557987.0
34402,4940045.5
34403,6304810.5
34404,7581076.0
34405,11913558.0
34406,9074470.0
34407,4701540.0
34408,3582075.25
34409,7025721.5
34410,9320424.0
34411,5736917.5
34412,5778621.5
34413,5810566.5
34414,11340854.0
34415,2404084.0
34416,7679224.0
34417,5670814.0
34418,3702223.75
34419,6868095.5
34420,6111875.5
34421,3379191.25
34422,5934617.5
34423,4865623.0
34424,6497556.5
34425,4439890.0
34426,4240715.0
34427,5608548.0
34428,7474922.0
34429,6707494.0
34430,7336121.5
34431,4819013.0
34432,4769062.5
34433,3122840.0
34434,5273836.5
34435,6072050.0
34436,5868178.0
34437,3873839.25
34438,3767472.0
34439,6889202.5
34440,6863443.0
34441,8994410.0
34442,5166493.5
34443,4680929.5
34444,5262260.0
34445,6349653.5
34446,6575403.5
34447,10276832.0
34448,4987441.0
34449,9420196.0
34450,4847240.5
34451,5562730.5
34452,7550039.5
34453,5893955.0
34454,6546408.0
34455,6142709.0
34456,5699598.5
34457,9873502.0
34458,4443326.0
34459,8191642.5
34460,6400622.5
34461,6133004.0
34462,5676725.0
34463,4611924.5
34464,7066363.0
34465,13653724.0
34466,3007412.0
34467,7745748.0
34468,11213140.0
34469,6035118.5
34470,5496373.5
34471,7302450.5
34472,6261871.0
34473,3345401.75
34474,12737464.0
34475,5653611.5
34476,5436429.0
34477,8328150.5
34478,13362290.0
34479,6091092.0
34480,7356164.0
34481,8089702.0
34482,11095104.0
34483,6932214.5
34484,9179708.0
34485,6159807.0
34486,11147642.0
34487,8441604.0
34488,5898869.5
34489,5610750.0
34490,7678468.0
34491,8921600.0
34492,3129087.25
34493,3534414.0
34494,8666910.0
34495,5538839.5
34496,6840484.5
34497,4872793.5
34498,7016065.5
34499,9537868.0
34500,7849144.0
34501,14064098.0
34502,5063515.0
34503,7339367.5
34504,9741618.0
34505,5680114.5
34506,10386528.0
34507,3879449.0
34508,14858144.0
34509,5980999.0
34510,29809236.0
34511,7567185.5
34512,10841138.0
34513,6085107.5
34514,5041095.5
34515,3693096.5
34516,3405135.75
34517,6703385.5
34518,5165822.5
34519,6267265.0
34520,3356348.5
34521,38143884.0
34522,7772221.0
34523,6156029.5
34524,8260342.0
34525,5359072.5
34526,5801625.5
34527,7179200.0
34528,16337596.0
34529,10107452.0
34530,8415394.0
34531,4184107.0
34532,3625087.75
34533,5761184.0
34534,6736431.0
34535,3264757.5
34536,7006323.5
34537,2677615.25
34538,5866594.5
34539,6771327.5
34540,6094857.0
34541,10297610.0
34542,5340282.0
34543,6830899.0
34544,5614209.0
34545,4994546.5
34546,22603120.0
34547,4245265.5
34548,10704568.0
34549,5760773.5
34550,4606974.5
34551,6670466.5
34552,6564709.0
34553,25979484.0
34554,4412165.5
34555,9283568.0
34556,6744546.5
34557,11760448.0
34558,5283699.5
34559,7730177.0
34560,12621506.0
34561,6203887.0
34562,12752206.0
34563,5203818.5
34564,12938704.0
34565,4665659.5
34566,10318152.0
34567,6739014.5
34568,6543712.5
34569,9394036.0
34570,5755570.5
34571,9953402.0
34572,11348838.0
34573,11428390.0
34574,4739863.0
34575,6275636.0
34576,2758962.5
34577,5151196.0
34578,5397081.0
34579,5121304.0
34580,3272524.5
34581,5425400.0
34582,5848335.0
34583,7585436.0
34584,4604956.0
34585,5978261.0
34586,2774794.25
34587,10902614.0
34588,4792303.5
34589,3121808.25
34590,8284708.5
34591,8950442.0
34592,5574566.0
34593,4077630.25
34594,9107764.0
34595,8460350.0
34596,5777374.0
34597,10814346.0
34598,6227813.5
34599,5012614.5
34600,8292017.5
34601,6093221.0
34602,6163418.0
34603,4726059.5
34604,3234496.0
34605,3474237.25
34606,4979225.0
34607,5826607.0
34608,11610318.0
34609,17243284.0
34610,5502987.0
34611,5897585.5
34612,5012236.5
34613,9779468.0
34614,4100636.5
34615,5425527.5
34616,5768237.0
34617,15026504.0
34618,8293146.5
34619,3609507.25
34620,5046209.0
34621,5141133.5
34622,5072168.0
34623,5928892.0
34624,5648966.0
34625,11477632.0
34626,6414707.5
34627,5769883.0
34628,4821120.5
34629,2540087.0
34630,4289860.5
34631,5625127.0
34632,15852156.0
34633,6206966.5
34634,5312957.5
34635,6135520.0
34636,7726133.5
34637,5837902.5
34638,5953415.0
34639,5007844.5
34640,3163583.5
34641,4760611.5
34642,8601718.0
34643,5596416.5
34644,6106062.5
34645,6220710.5
34646,4086498.0
34647,5216593.5
34648,8592872.0
34649,8140902.0
34650,6969563.0
34651,10144220.0
34652,6677474.0
34653,6178007.0
34654,3817166.0
34655,4548407.5
34656,4405493.5
34657,2536310.0
34658,3229542.5
34659,4488685.5
34660,6322987.5
34661,7291233.5
34662,3522658.25
34663,11625348.0
34664,5500091.5
34665,6507842.0
34666,3425301.5
34667,5604245.0
34668,4790451.5
34669,5959536.0
34670,12398922.0
34671,5357172.0
34672,6303304.0
34673,7944280.0
34674,5612479.5
34675,7833999.0
34676,4644393.0
34677,9889942.0
34678,6135077.0
34679,8629872.0
34680,11183268.0
34681,4599796.5
34682,5307359.0
34683,6104180.5
34684,4325895.5
34685,10987568.0
34686,5605282.5
34687,6595588.0
34688,13591982.0
34689,5558151.5
34690,10731106.0
34691,12719916.0
34692,14369218.0
34693,4825749.5
34694,7879987.0
34695,6215266.5
34696,5847900.5
34697,4870181.0
34698,6582592.5
34699,5377479.5
34700,8121475.5
34701,12428994.0
34702,8694408.0
34703,3539311.25
34704,3631973.25
34705,6404275.5
34706,6166102.0
34707,6025361.5
34708,5234303.5
34709,14852378.0
34710,3691920.0
34711,8613292.0
34712,11087802.0
34713,4254822.0
34714,5745671.0
34715,4810114.5
34716,14746176.0
34717,5606839.5
34718,6529886.0
34719,5979924.0
34720,8511158.0
34721,7180755.5
34722,4774991.5
34723,7244909.5
34724,6696815.5
34725,6787274.0
34726,5339319.5
34727,6257659.0
34728,4616279.5
34729,4022996.0
34730,7811055.5
34731,6910633.5
34732,7389092.5
34733,3375416.5
34734,15792414.0
34735,6882885.5
34736,4934111.5
34737,10140878.0
34738,8421232.0
34739,5892897.0
34740,6495655.0
34741,3982674.25
34742,6969563.0
34743,4777299.5
34744,3511948.0
34745,7039190.0
34746,8521354.0
34747,4749607.0
34748,8663638.0
34749,7091438.5
34750,5179504.0
34751,5020045.5
34752,26446126.0
34753,9330174.0
34754,9861474.0
34755,4592902.0
34756,4106682.75
34757,4415583.0
34758,4823398.0
34759,7065191.5
34760,3440227.5
34761,12245866.0
34762,5398798.5
34763,7976591.5
34764,6723032.5
34765,9117910.0
34766,14672610.0
34767,7393947.5
34768,5478630.5
34769,9489900.0
34770,6835634.0
34771,14744756.0
34772,7360698.5
34773,6491962.0
34774,7679265.0
34775,3502579.5
34776,7072549.5
34777,4808918.0
34778,6863385.0
34779,6676091.5
34780,7969424.5
34781,13167292.0
34782,4290815.0
34783,9571736.0
34784,3434111.0
34785,8302934.5
34786,4854295.5
34787,3354556.5
34788,6290766.0
34789,7836700.0
34790,5359683.5
34791,6136157.5
34792,7374914.0
34793,4431372.5
34794,24013454.0
34795,5884303.0
34796,5579629.0
34797,8472562.0
34798,6771314.0
34799,7238473.0
34800,15962694.0
34801,6295291.0
34802,9299070.0
34803,4708800.0
34804,5402301.0
34805,5533573.0
34806,9351272.0
34807,3681402.75
34808,6502351.5
34809,7592601.5
34810,8635000.0
34811,4821012.0
34812,3237921.5
34813,4644197.0
34814,4548156.0
34815,10275290.0
34816,8446088.0
34817,7882901.5
34818,7565572.0
34819,7817004.5
34820,5670790.0
34821,4059101.5
34822,5110636.5
34823,5913861.0
34824,14214716.0
34825,11088180.0
34826,5902028.5
34827,4725111.0
34828,3227955.25
34829,9462656.0
34830,6538289.5
34831,4527034.5
34832,5557599.0
34833,5988271.0
34834,7016503.0
34835,4962636.5
34836,5724635.5
34837,5363193.5
34838,9509776.0
34839,5974675.0
34840,10681366.0
34841,10450638.0
34842,6027345.5
34843,5716265.5
34844,6690459.0
34845,6380562.0
34846,10982908.0
34847,5876750.0
34848,5523647.0
34849,4756288.5
34850,4972472.5
34851,4500539.0
34852,9196488.0
34853,3097098.0
34854,3097098.0
34855,11414048.0
34856,8381835.5
34857,9927604.0
34858,13398268.0
34859,13070546.0
34860,6925667.0
34861,6377540.0
34862,6476775.5
34863,10422302.0
34864,8005665.0
34865,3730859.75
34866,5866927.0
34867,6511101.5
34868,5017253.0
34869,8526586.0
34870,7271990.0
34871,5520698.5
34872,5856904.0
34873,6158911.0
34874,8662280.0
34875,6227037.5
34876,5894688.5
34877,6448082.5
34878,6213541.0
34879,5871979.5
34880,6100515.5
34881,7282135.0
34882,8341537.0
34883,3330171.0
34884,6227247.0
34885,7136670.5
34886,8101712.0
34887,5919291.5
34888,6122685.5
34889,4274178.0
34890,6774230.0
34891,4877116.0
34892,6669141.0
34893,4542774.5
34894,6328986.0
34895,4170791.5
34896,19366578.0
34897,6071983.5
34898,6925870.5
34899,6653848.0
34900,4715170.0
34901,5824059.5
34902,8873478.0
34903,6740006.0
34904,6748932.5
34905,5737609.0
34906,10475562.0
34907,8450400.0
34908,7169992.5
34909,4079176.75
34910,5522520.5
34911,3751164.5
34912,7795219.0
34913,4645571.0
34914,9884908.0
34915,6878981.0
34916,3547390.5
34917,5776232.0
34918,12813258.0
34919,4522748.0
34920,4452589.0
34921,5536311.0
34922,8333003.0
34923,5433582.0
34924,6788474.5
34925,10379650.0
34926,3097098.0
34927,10972524.0
34928,3719258.75
34929,10424138.0
34930,4799796.0
34931,5896490.0
34932,6201836.5
34933,4714473.5
34934,7336706.5
34935,5975477.0
34936,6180123.0
34937,8957444.0
34938,7541290.5
34939,7534161.0
34940,5232842.0
34941,14232580.0
34942,9653472.0
34943,4968418.5
34944,4850765.5
34945,8156297.0
34946,6790890.5
34947,5235451.0
34948,3500999.25
34949,5006491.0
34950,3734568.25
34951,9881722.0
34952,5104878.5
34953,17160928.0
34954,3204576.75
34955,6924899.5
34956,9798152.0
34957,5930896.0
34958,5462769.5
34959,5886767.0
34960,8942346.0
34961,6278969.0
34962,7102415.0
34963,5987542.5
34964,9184178.0
34965,6366580.0
34966,5060721.5
34967,5825858.5
34968,7088755.0
34969,8162094.0
34970,3247465.0
34971,3414911.5
34972,3710466.0
34973,6406762.5
34974,9369454.0
34975,11983092.0
34976,9516100.0
34977,5904981.0
34978,5994741.5
34979,7408367.5
34980,7804686.5
34981,3488253.0
34982,5897301.5
34983,5561860.5
34984,5917323.5
34985,5072424.5
34986,4958202.0
34987,3509747.75
34988,13068234.0
34989,5648475.0
34990,2480276.25
34991,5438460.5
34992,6632366.5
34993,3932259.75
34994,10318954.0
34995,7106488.5
34996,8325213.0
34997,7665352.5
34998,5808497.5
34999,4842460.5
35000,6867084.0
35001,6197311.5
35002,6244054.5
35003,5366744.5
35004,7083780.5
35005,5296178.0
35006,6329277.5
35007,8380486.5
35008,5074786.0
35009,6691919.5
35010,3323822.0
35011,4907630.0
35012,18779990.0
35013,9524298.0
35014,6464205.5
35015,10073286.0
35016,9494488.0
35017,4520969.5
35018,8067931.5
35019,11969408.0
35020,8446088.0
35021,6830124.0
35022,5174295.0
35023,4828801.0
35024,9791170.0
35025,5115803.0
35026,2607983.25
35027,8891478.0
35028,6916630.5
35029,4701222.0
35030,6487932.0
35031,4219857.5
35032,5188995.5
35033,6054474.0
35034,10297760.0
35035,9849068.0
35036,5400426.0
35037,5615942.5
35038,6276432.5
35039,15461658.0
35040,5656522.5
35041,6578846.0
35042,8936890.0
35043,13611740.0
35044,4667713.0
35045,5004826.0
35046,6174043.5
35047,5614613.0
35048,5595737.5
35049,5825864.5
35050,6064397.5
35051,8033232.0
35052,5281959.0
35053,9501726.0
35054,4035594.0
35055,6952355.5
35056,4438592.5
35057,6948824.0
35058,6150204.5
35059,7145437.5
35060,11051072.0
35061,3959224.5
35062,7303388.0
35063,5326784.0
35064,5709558.0
35065,6432532.5
35066,4811371.0
35067,6906554.5
35068,5313557.5
35069,3382939.75
35070,5997710.5
35071,3261430.75
35072,2551360.25
35073,7927869.0
35074,8377277.5
35075,5431331.5
35076,7817523.0
35077,7489892.0
35078,6735643.0
35079,6296407.0
35080,9959910.0
35081,6114469.5
35082,14769768.0
35083,5326775.5
35084,14684944.0
35085,6361073.0
35086,8475998.0
35087,7186040.5
35088,6547502.5
35089,5846993.0
35090,3797010.75
35091,2724237.75
35092,3338924.5
35093,8595756.0
35094,6459295.0
35095,6939978.0
35096,6860488.5
35097,4924599.0
35098,11417020.0
35099,3211987.5
35100,6996657.0
35101,5765104.5
35102,4995169.5
35103,23292130.0
35104,5563913.5
35105,5827901.5
35106,10172084.0
35107,3853474.0
35108,32240572.0
35109,5247531.0
35110,7219795.5
35111,6305091.5
35112,9127108.0
35113,5210439.0
35114,8582196.0
35115,7392570.0
35116,5000250.0
35117,3507778.5
35118,6349527.5
35119,6695713.0
35120,5476086.5
35121,4322594.0
35122,3265646.25
35123,7313512.5
35124,8175626.5
35125,5750796.0
35126,5531749.5
35127,4462463.0
35128,4840224.5
35129,8983908.0
35130,9290574.0
35131,11826234.0
35132,7928153.5
35133,5504900.5
35134,23059352.0
35135,6327148.0
